veh_32_co2_gpmi,veh_30_cost_dollars,veh_30_co2_gpmi,veh_32_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
285.60919433333333,47855.97696,69.14202635,40873.23345972192,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15327953026.197235,24191694.363735013,33274518657.920753,30048168.18297892
285.60919433333333,47855.97696,69.14202635,40873.23345972192,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7663976513.098619,12095847.181867506,34583824960.6839,20880557.910733372
301.61084177777775,47855.97696,69.14202635,40611.5729534985,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22844740794.65607,38320600.90769251,31818023610.51783,41248837.81731446
301.61084177777775,47855.97696,69.14202635,40611.5729534985,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15229827196.43738,25547067.271795,33176392828.160896,31403541.09103891
301.61084177777775,47855.97696,69.14202635,40611.5729534985,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7614913598.21869,12773533.6358975,34534762045.80397,21558244.364763364
317.6124892222222,47855.97696,69.14202635,40349.91244727507,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22697552050.016277,40353660.26978249,31670834865.878036,43281897.179404445
317.6124892222222,47855.97696,69.14202635,40349.91244727507,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15131701366.67752,26902440.179854997,33078266998.40104,32758913.999098904
317.6124892222222,47855.97696,69.14202635,40349.91244727507,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7565850683.338759,13451220.089927498,34485699130.92404,22235930.818793364
333.6141366666667,47855.97696,69.14202635,40145.85271769283,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22582764779.051136,42386719.63187248,31556047594.912895,45314956.54149444
333.6141366666667,47855.97696,69.14202635,40145.85271769283,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,15055176519.367424,28257813.087914992,33001742151.090942,34114286.907158904
333.6141366666667,47855.97696,69.14202635,40145.85271769283,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7527588259.683712,14128906.543957496,34447436707.269,22913617.27282336
349.6157841111111,47855.97696,69.14202635,39995.12507846189,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22497977768.886227,44419778.99396247,31471260584.747986,47348015.90358442
349.6157841111111,47855.97696,69.14202635,39995.12507846189,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,14998651845.92415,29613185.99597498,32945217477.647667,35469659.81521889
349.6157841111111,47855.97696,69.14202635,39995.12507846189,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7499325922.962075,14806592.99798749,34419174370.547356,23591303.726853356
365.6174315555555,47855.97696,69.14202635,39844.39743923095,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22413190758.721313,46452838.35605245,31386473574.583073,49381075.265674405
365.6174315555555,47855.97696,69.14202635,39844.39743923095,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,14942127172.480877,30968558.90403497,32888692804.20439,36825032.72327888
365.6174315555555,47855.97696,69.14202635,39844.39743923095,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7471063586.240437,15484279.452017484,34390912033.82572,24268990.180883348
381.619079,47855.97696,69.14202635,39693.6698,0.25,187506.0,562518.0,8973282815.86176,2928236.9096219544,22328403748.5564,48485897.71814245,31301686564.41816,51414134.6277644
381.619079,47855.97696,69.14202635,39693.6698,0.5,375012.0,375012.0,17946565631.72352,5856473.819243909,14885602499.0376,32323931.81209496,32832168130.76112,38180405.63133887
381.619079,47855.97696,69.14202635,39693.6698,0.75,562518.0,187506.0,26919848447.58528,8784710.728865864,7442801249.518801,16161965.90604748,34362649697.10408,24946676.634913344
