veh_41_co2_gpmi,veh_41_cost_dollars,veh_43_cost_dollars,veh_43_co2_gpmi,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
45.14438095,27050.19023,26268.953377197504,164.6756761111111,0.75,750031.5,250010.5,20288494753.492245,6611581.976146257,6567514168.309836,8039145.434967811,26856008921.80208,14650727.411114069
45.14438095,27050.19023,25872.07559390325,177.40748266666668,0.25,250010.5,750031.5,6762831584.497415,2203860.6587154195,19404871665.808643,25982062.22235091,26167703250.306057,28185922.88106633
45.14438095,27050.19023,25872.07559390325,177.40748266666668,0.5,500021.0,500021.0,13525663168.99483,4407721.317430839,12936581110.539097,17321374.814900607,26462244279.533928,21729096.13233145
45.14438095,27050.19023,25872.07559390325,177.40748266666668,0.75,750031.5,250010.5,20288494753.492245,6611581.976146257,6468290555.269548,8660687.407450303,26756785308.761795,15272269.38359656
45.14438095,27050.19023,25480.939808732815,190.13928922222223,0.25,250010.5,750031.5,6762831584.497415,2203860.6587154195,19111507506.153587,27846688.13979838,25874339090.651,30050548.7985138
45.14438095,27050.19023,25480.939808732815,190.13928922222223,0.5,500021.0,500021.0,13525663168.99483,4407721.317430839,12741005004.10239,18564458.759865586,26266668173.09722,22972180.077296425
45.14438095,27050.19023,25480.939808732815,190.13928922222223,0.75,750031.5,250010.5,20288494753.492245,6611581.976146257,6370502502.051195,9282229.379932793,26658997255.54344,15893811.35607905
45.14438095,27050.19023,25284.213056986253,202.87109577777775,0.25,250010.5,750031.5,6762831584.497415,2203860.6587154195,18963956245.450985,29711314.057245843,25726787829.9484,31915174.715961263
45.14438095,27050.19023,25284.213056986253,202.87109577777775,0.5,500021.0,500021.0,13525663168.99483,4407721.317430839,12642637496.967323,19807542.70483056,26168300665.96215,24215264.0222614
45.14438095,27050.19023,25284.213056986253,202.87109577777775,0.75,750031.5,250010.5,20288494753.492245,6611581.976146257,6321318748.483662,9903771.35241528,26609813501.975903,16515353.328561535
45.14438095,27050.19023,25087.48630523969,215.60290233333336,0.25,250010.5,750031.5,6762831584.497415,2203860.6587154195,18816404984.748383,31575939.97469332,25579236569.245796,33779800.63340874
45.14438095,27050.19023,25087.48630523969,215.60290233333336,0.5,500021.0,500021.0,13525663168.99483,4407721.317430839,12544269989.832254,21050626.649795547,26069933158.827084,25458347.967226382
45.14438095,27050.19023,25087.48630523969,215.60290233333336,0.75,750031.5,250010.5,20288494753.492245,6611581.976146257,6272134994.916127,10525313.324897774,26560629748.40837,17136895.301044032
45.14438095,27050.19023,24890.759553493124,228.3347088888889,0.25,250010.5,750031.5,6762831584.497415,2203860.6587154195,18668853724.045776,33440565.89214079,25431685308.54319,35644426.55085621
45.14438095,27050.19023,24890.759553493124,228.3347088888889,0.5,500021.0,500021.0,13525663168.99483,4407721.317430839,12445902482.697186,22293710.59476053,25971565651.692017,26701431.912191365
45.14438095,27050.19023,24890.759553493124,228.3347088888889,0.75,750031.5,250010.5,20288494753.492245,6611581.976146257,6222951241.348593,11146855.297380265,26511445994.840836,17758437.27352652
45.14438095,27050.19023,24694.03280174656,241.0665154444445,0.25,250010.5,750031.5,6762831584.497415,2203860.6587154195,18521302463.343178,35305191.80958827,25284134047.84059,37509052.46830369
45.14438095,27050.19023,24694.03280174656,241.0665154444445,0.5,500021.0,500021.0,13525663168.99483,4407721.317430839,12347534975.562117,23536794.539725512,25873198144.556946,27944515.85715635
45.14438095,27050.19023,24694.03280174656,241.0665154444445,0.75,750031.5,250010.5,20288494753.492245,6611581.976146257,6173767487.781058,11768397.269862756,26462262241.273304,18379979.246009015
45.14438095,27050.19023,24497.30605,253.798322,0.25,250010.5,750031.5,6762831584.497415,2203860.6587154195,18373751202.640575,37169817.72703573,25136582787.13799,39373678.38575115
45.14438095,27050.19023,24497.30605,253.798322,0.5,500021.0,500021.0,13525663168.99483,4407721.317430839,12249167468.42705,24779878.484690487,25774830637.42188,29187599.802121326
45.14438095,27050.19023,24497.30605,253.798322,0.75,750031.5,250010.5,20288494753.492245,6611581.976146257,6124583734.213525,12389939.242345244,26413078487.70577,19001521.218491506
