veh_9_cost_dollars,veh_9_co2_gpmi,veh_11_cost_dollars,veh_11_co2_gpmi,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
35286.6714551584,32.07185966,28330.776286513596,150.1540814691358,0.5,500021.0,500021.0,17644076747.67976,3131371.3143968172,14165983089.558817,14660458.995412512,31810059837.238575,17791830.309809327
35286.6714551584,32.07185966,28330.776286513596,150.1540814691358,0.75,750031.5,250010.5,26466115121.51964,4697056.971595227,7082991544.7794075,7330229.497706256,33549106666.29905,12027286.469301485
35286.6714551584,32.07185966,28059.19394691472,155.6250907037037,0.25,250010.5,750031.5,8822038373.83988,1565685.6571984086,21045279324.79537,22791940.504673906,29867317698.635246,24357626.161872312
35286.6714551584,32.07185966,28059.19394691472,155.6250907037037,0.5,500021.0,500021.0,17644076747.67976,3131371.3143968172,14030186216.530245,15194627.003115935,31674262964.210007,18325998.31751275
35286.6714551584,32.07185966,28059.19394691472,155.6250907037037,0.75,750031.5,250010.5,26466115121.51964,4697056.971595227,7015093108.265122,7597313.501557968,33481208229.78476,12294370.473153194
35286.6714551584,32.07185966,27874.372381731228,161.0960999382716,0.25,250010.5,750031.5,8822038373.83988,1565685.6571984086,20906657329.028446,23593192.516229033,29728695702.868324,25158878.17342744
35286.6714551584,32.07185966,27874.372381731228,161.0960999382716,0.5,500021.0,500021.0,17644076747.67976,3131371.3143968172,13937771552.68563,15728795.010819357,31581848300.36539,18860166.325216178
35286.6714551584,32.07185966,27874.372381731228,161.0960999382716,0.75,750031.5,250010.5,26466115121.51964,4697056.971595227,6968885776.342815,7864397.505409678,33435000897.862453,12561454.477004904
35286.6714551584,32.07185966,27689.550816547733,166.5671091728395,0.25,250010.5,750031.5,8822038373.83988,1565685.6571984086,20768035333.26152,24394444.527784172,29590073707.1014,25960130.184982583
35286.6714551584,32.07185966,27689.550816547733,166.5671091728395,0.5,500021.0,500021.0,17644076747.67976,3131371.3143968172,13845356888.841017,16262963.018522784,31489433636.520775,19394334.3329196
35286.6714551584,32.07185966,27689.550816547733,166.5671091728395,0.75,750031.5,250010.5,26466115121.51964,4697056.971595227,6922678444.420507,8131481.509261392,33388793565.940147,12828538.48085662
35286.6714551584,32.07185966,27504.72925136424,172.0381184074074,0.25,250010.5,750031.5,8822038373.83988,1565685.6571984086,20629413337.4946,25195696.539339308,29451451711.33448,26761382.19653772
35286.6714551584,32.07185966,27504.72925136424,172.0381184074074,0.5,500021.0,500021.0,17644076747.67976,3131371.3143968172,13752942224.9964,16797131.026226208,31397018972.67616,19928502.340623025
35286.6714551584,32.07185966,27504.72925136424,172.0381184074074,0.75,750031.5,250010.5,26466115121.51964,4697056.971595227,6876471112.498199,8398565.513113104,33342586234.01784,13095622.484708332
35286.6714551584,32.07185966,27319.90768618075,177.5091276419753,0.25,250010.5,750031.5,8822038373.83988,1565685.6571984086,20490791341.72768,25996948.550894447,29312829715.56756,27562634.208092853
35286.6714551584,32.07185966,27319.90768618075,177.5091276419753,0.5,500021.0,500021.0,17644076747.67976,3131371.3143968172,13660527561.151785,17331299.03392963,31304604308.831543,20462670.34832645
35286.6714551584,32.07185966,27319.90768618075,177.5091276419753,0.75,750031.5,250010.5,26466115121.51964,4697056.971595227,6830263780.575892,8665649.516964816,33296378902.09553,13362706.488560043
35286.6714551584,32.07185966,27135.08612099726,182.9801368765432,0.25,250010.5,750031.5,8822038373.83988,1565685.6571984086,20352169345.96076,26798200.562449586,29174207719.800636,28363886.219647996
35286.6714551584,32.07185966,27135.08612099726,182.9801368765432,0.5,500021.0,500021.0,17644076747.67976,3131371.3143968172,13568112897.30717,17865467.041633055,31212189644.98693,20996838.35602987
35286.6714551584,32.07185966,27135.08612099726,182.9801368765432,0.75,750031.5,250010.5,26466115121.51964,4697056.971595227,6784056448.653585,8932733.520816527,33250171570.173225,13629790.492411757
35286.6714551584,32.07185966,26950.26455581377,188.45114611111111,0.25,250010.5,750031.5,8822038373.83988,1565685.6571984086,20213547350.193836,27599452.574004717,29035585724.03371,29165138.231203124
35286.6714551584,32.07185966,26950.26455581377,188.45114611111111,0.5,500021.0,500021.0,17644076747.67976,3131371.3143968172,13475698233.462557,18399635.04933648,31119774981.14232,21531006.3637333
35286.6714551584,32.07185966,26950.26455581377,188.45114611111111,0.75,750031.5,250010.5,26466115121.51964,4697056.971595227,6737849116.731278,9199817.52466824,33203964238.250916,13896874.496263469
