veh_56_co2_gpmi,veh_54_cost_dollars,veh_54_co2_gpmi,veh_56_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_53_co2_gpmi,veh_55_co2_gpmi,veh_53_cost_dollars,veh_55_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
237.604252,48388.266393632184,56.733599983333335,42865.39484,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,16075037449.73808,20125575.63955504,34221218006.546875,24931029.869258106,36.50532427,177.40748266666668,30611.04307,25350.659902249237,0.0,0.0,1000042.0,0.0,0.0,25351724629.965137,34642749.629801214,25351724629.965137,34642749.629801214,59573779.49905932,59572942636.51201
237.604252,48388.266393632184,56.733599983333335,42865.39484,0.75,562518.0,187506.0,27219270835.21319,7208181.3445546,8037518724.86904,10062787.81977752,35256789560.08223,17270969.16433212,36.50532427,215.60290233333336,30611.04307,24591.211189136156,0.0,0.0,1000042.0,0.0,0.0,24592244020.0061,42101253.299591094,24592244020.0061,42101253.299591094,59372222.463923216,59849033580.08833
253.60589944444445,48388.266393632184,56.733599983333335,40417.16669092627,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22735383772.646465,32221422.821422543,31808474051.05086,34624149.936274074,37.46521945666667,215.60290233333336,29966.558845215022,24591.211189136156,0.5,500021.0,500021.0,14983908720.34326,3657957.9337741314,12296122010.00305,21050626.649795547,27280030730.34631,24708584.58356968,59332734.51984376,59088504781.39717
253.60589944444445,48388.266393632184,56.733599983333335,40417.16669092627,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22735383772.646465,32221422.821422543,31808474051.05086,34624149.936274074,38.42511464333334,215.60290233333336,29322.07462043004,24591.211189136156,0.5,500021.0,500021.0,14661653073.78205,3751678.3567312206,12296122010.00305,21050626.649795547,26957775083.7851,24802305.00652677,59426454.94280084,58766249134.83596
253.60589944444445,48388.266393632184,56.733599983333335,40417.16669092627,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22735383772.646465,32221422.821422543,31808474051.05086,34624149.936274074,39.38500983,215.60290233333336,28677.590395645064,24591.211189136156,0.5,500021.0,500021.0,14339397427.22084,3845398.779688308,12296122010.00305,21050626.649795547,26635519437.223892,24896025.429483853,59520175.36575793,58443993488.27475
253.60589944444445,48388.266393632184,56.733599983333335,40417.16669092627,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22735383772.646465,32221422.821422543,31808474051.05086,34624149.936274074,40.344905016666665,215.60290233333336,28033.10617086009,24591.211189136156,0.5,500021.0,500021.0,14017141780.659634,3939119.202645396,12296122010.00305,21050626.649795547,26313263790.66268,24989745.852440946,59613895.78871502,58121737841.71355
253.60589944444445,48388.266393632184,56.733599983333335,40417.16669092627,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22735383772.646465,32221422.821422543,31808474051.05086,34624149.936274074,41.304800203333336,215.60290233333336,27401.0507437664,24591.211189136156,0.5,500021.0,500021.0,13701100793.948818,4032839.6256024847,12296122010.00305,21050626.649795547,25997222803.951862,25083466.27539803,59707616.211672105,57805696855.00272
253.60589944444445,48388.266393632184,56.733599983333335,40417.16669092627,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22735383772.646465,32221422.821422543,31808474051.05086,34624149.936274074,42.26469539,215.60290233333336,27005.14245209036,24591.211189136156,0.5,500021.0,500021.0,13503138334.036674,4126560.048559573,12296122010.00305,21050626.649795547,25799260344.039726,25177186.69835512,59801336.63462919,57607734395.09059
253.60589944444445,48388.266393632184,56.733599983333335,40417.16669092627,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,15156922515.097645,21480948.54761503,33303103071.906433,26286402.777318098,36.50532427,215.60290233333336,30611.04307,24591.211189136156,0.25,250010.5,750031.5,7653082183.452235,1782118.755408522,18444183015.004578,31575939.97469332,26097265198.45681,33358058.73010184,59644461.50741994,59400368270.36324
253.60589944444445,48388.266393632184,56.733599983333335,40417.16669092627,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,15156922515.097645,21480948.54761503,33303103071.906433,26286402.777318098,37.46521945666667,215.60290233333336,29966.558845215022,24591.211189136156,0.25,250010.5,750031.5,7491954360.17163,1828978.9668870657,18444183015.004578,31575939.97469332,25936137375.176205,33404918.941580385,59691321.71889848,59239240447.08264
253.60589944444445,48388.266393632184,56.733599983333335,40417.16669092627,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,15156922515.097645,21480948.54761503,33303103071.906433,26286402.777318098,38.42511464333334,215.60290233333336,29322.07462043004,24591.211189136156,0.25,250010.5,750031.5,7330826536.891025,1875839.1783656103,18444183015.004578,31575939.97469332,25775009551.8956,33451779.15305893,59738181.93037703,59078112623.80203
253.60589944444445,48388.266393632184,56.733599983333335,40417.16669092627,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,15156922515.097645,21480948.54761503,33303103071.906433,26286402.777318098,39.38500983,215.60290233333336,28677.590395645064,24591.211189136156,0.25,250010.5,750031.5,7169698713.61042,1922699.389844154,18444183015.004578,31575939.97469332,25613881728.61499,33498639.364537474,59785042.14185557,58916984800.52142
253.60589944444445,48388.266393632184,56.733599983333335,40417.16669092627,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,15156922515.097645,21480948.54761503,33303103071.906433,26286402.777318098,40.344905016666665,215.60290233333336,28033.10617086009,24591.211189136156,0.25,250010.5,750031.5,7008570890.329817,1969559.6013226984,18444183015.004578,31575939.97469332,25452753905.33439,33545499.57601602,59831902.353334114,58755856977.24082
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22307153787.8577,34254482.18351253,31380244066.262096,36657209.298364066,41.304800203333336,190.13928922222223,27401.0507437664,24971.16722856026,0.5,500021.0,500021.0,13701100793.948818,4032839.6256024847,12486108008.791931,18564458.759865586,26187208802.74075,22597298.38546807,59254507.68383214,57567452869.002846
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22307153787.8577,34254482.18351253,31380244066.262096,36657209.298364066,42.26469539,190.13928922222223,27005.14245209036,24971.16722856026,0.5,500021.0,500021.0,13503138334.036674,4126560.048559573,12486108008.791931,18564458.759865586,25989246342.82861,22691018.80842516,59348228.106789224,57369490409.090706
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22307153787.8577,34254482.18351253,31380244066.262096,36657209.298364066,43.224590576666664,190.13928922222223,26609.23416041432,24971.16722856026,0.5,500021.0,500021.0,13305175874.124529,4220280.471516661,12486108008.791931,18564458.759865586,25791283882.91646,22784739.231382247,59441948.52974631,57171527949.17856
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22307153787.8577,34254482.18351253,31380244066.262096,36657209.298364066,44.184485763333335,190.13928922222223,26261.99338414712,24971.16722856026,0.5,500021.0,500021.0,13131548193.934628,4314000.89447375,12486108008.791931,18564458.759865586,25617656202.72656,22878459.654339336,59535668.9527034,56997900268.988655
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22307153787.8577,34254482.18351253,31380244066.262096,36657209.298364066,45.14438095,139.212063,26062.86609,27318.515689999997,0.25,250010.5,750031.5,6515990182.593945,2203860.6587154195,20489747300.744232,20388184.470008492,27005737483.338177,22592045.128723912,59249254.42708798,58385981549.60027
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22307153787.8577,34254482.18351253,31380244066.262096,36657209.298364066,45.14438095,190.13928922222223,26062.86609,24971.16722856026,0.5,500021.0,500021.0,13031980365.18789,4407721.317430839,12486108008.791931,18564458.759865586,25518088373.97982,22972180.077296425,59629389.375660494,56898332440.24191
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14871435858.5718,22836321.455675025,33017616415.380592,27641775.68537809,36.50532427,164.6756761111111,30611.04307,25735.750015359667,0.0,0.0,1000042.0,0.0,0.0,25736830916.860313,32156581.739871245,25736830916.860313,32156581.739871245,59798357.42524934,58754447332.240906
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14871435858.5718,22836321.455675025,33017616415.380592,27641775.68537809,39.38500983,202.87109577777775,28677.590395645064,24781.18920884821,0.25,250010.5,750031.5,7169698713.61042,1922699.389844154,18586672514.096237,29711314.057245843,25756371227.706657,31634013.447089996,59275789.13246809,58773987643.08725
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14871435858.5718,22836321.455675025,33017616415.380592,27641775.68537809,40.344905016666665,202.87109577777775,28033.10617086009,24781.18920884821,0.25,250010.5,750031.5,7008570890.329817,1969559.6013226984,18586672514.096237,29711314.057245843,25595243404.426056,31680873.658568542,59322649.343946636,58612859819.80665
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14871435858.5718,22836321.455675025,33017616415.380592,27641775.68537809,41.304800203333336,202.87109577777775,27401.0507437664,24781.18920884821,0.25,250010.5,750031.5,6850550396.974409,2016419.8128012423,18586672514.096237,29711314.057245843,25437222911.07065,31727733.870047085,59369509.555425175,58454839326.45124
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14871435858.5718,22836321.455675025,33017616415.380592,27641775.68537809,42.26469539,202.87109577777775,27005.14245209036,24781.18920884821,0.25,250010.5,750031.5,6751569167.018337,2063280.0242797865,18586672514.096237,29711314.057245843,25338241681.114574,31774594.08152563,59416369.76690372,58355858096.49516
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14871435858.5718,22836321.455675025,33017616415.380592,27641775.68537809,43.224590576666664,202.87109577777775,26609.23416041432,24781.18920884821,0.25,250010.5,750031.5,6652587937.062264,2110140.2357583307,18586672514.096237,29711314.057245843,25239260451.1585,31821454.293004178,59463229.97838227,58256876866.53909
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14871435858.5718,22836321.455675025,33017616415.380592,27641775.68537809,44.184485763333335,202.87109577777775,26261.99338414712,24781.18920884821,0.25,250010.5,750031.5,6565774096.967314,2157000.447236875,18586672514.096237,29711314.057245843,25152446611.063553,31868314.504482716,59510090.189860806,58170063026.444145
269.6075468888889,48388.266393632184,56.733599983333335,39655.89330093917,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14871435858.5718,22836321.455675025,33017616415.380592,27641775.68537809,45.14438095,202.87109577777775,26062.86609,24781.18920884821,0.25,250010.5,750031.5,6515990182.593945,2203860.6587154195,18586672514.096237,29711314.057245843,25102662696.69018,31915174.715961263,59556950.40133935,58120279112.07077
285.60919433333333,48388.266393632184,56.733599983333335,39361.68639470628,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22141657107.377388,36287541.545602515,31214747385.781784,38690268.66045405,36.50532427,177.40748266666668,30611.04307,25350.659902249237,0.5,500021.0,500021.0,15306164366.90447,3564237.510817044,12675862314.982569,17321374.814900607,27982026681.88704,20885612.32571765,59575880.9861717,59196774067.66882
285.60919433333333,48388.266393632184,56.733599983333335,39361.68639470628,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22141657107.377388,36287541.545602515,31214747385.781784,38690268.66045405,37.46521945666667,177.40748266666668,29966.558845215022,25350.659902249237,0.5,500021.0,500021.0,14983908720.34326,3657957.9337741314,12675862314.982569,17321374.814900607,27659771035.32583,20979332.74867474,59669601.409128785,58874518421.10761
285.60919433333333,48388.266393632184,56.733599983333335,39361.68639470628,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22141657107.377388,36287541.545602515,31214747385.781784,38690268.66045405,38.42511464333334,177.40748266666668,29322.07462043004,25350.659902249237,0.5,500021.0,500021.0,14661653073.78205,3751678.3567312206,12675862314.982569,17321374.814900607,27337515388.764614,21073053.171631828,59763321.83208588,58552262774.5464
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22004462903.76971,38320600.90769251,31077553182.17411,40723328.02254404,38.42511464333334,151.94386955555555,29322.07462043004,26129.005439806304,0.5,500021.0,500021.0,14661653073.78205,3751678.3567312206,13065051429.017387,14835206.92497064,27726704502.79944,18586885.28170186,59310213.304245904,58804257684.97355
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22004462903.76971,38320600.90769251,31077553182.17411,40723328.02254404,39.38500983,151.94386955555555,28677.590395645064,26129.005439806304,0.5,500021.0,500021.0,14339397427.22084,3845398.779688308,13065051429.017387,14835206.92497064,27404448856.238228,18680605.704658948,59403933.72720299,58482002038.41234
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22004462903.76971,38320600.90769251,31077553182.17411,40723328.02254404,40.344905016666665,151.94386955555555,28033.10617086009,26129.005439806304,0.5,500021.0,500021.0,14017141780.659634,3939119.202645396,13065051429.017387,14835206.92497064,27082193209.67702,18774326.127616037,59497654.150160074,58159746391.851135
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22004462903.76971,38320600.90769251,31077553182.17411,40723328.02254404,41.304800203333336,151.94386955555555,27401.0507437664,26129.005439806304,0.5,500021.0,500021.0,13701100793.948818,4032839.6256024847,13065051429.017387,14835206.92497064,26766152222.96621,18868046.550573125,59591374.57311717,57843705405.14032
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22004462903.76971,38320600.90769251,31077553182.17411,40723328.02254404,42.26469539,151.94386955555555,27005.14245209036,26129.005439806304,0.5,500021.0,500021.0,13503138334.036674,4126560.048559573,13065051429.017387,14835206.92497064,26568189763.05406,18961766.973530214,59685094.99607426,57645742945.22817
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22004462903.76971,38320600.90769251,31077553182.17411,40723328.02254404,42.26469539,253.798322,27005.14245209036,24021.27713,0.75,750031.5,250010.5,20254707501.05501,6189840.072839361,6005571505.909864,12389939.242345244,26260279006.96487,18579779.315184604,59303107.33772865,57337832189.13898
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22004462903.76971,38320600.90769251,31077553182.17411,40723328.02254404,43.224590576666664,151.94386955555555,26609.23416041432,26129.005439806304,0.5,500021.0,500021.0,13305175874.124529,4220280.471516661,13065051429.017387,14835206.92497064,26370227303.14191,19055487.396487303,59778815.419031344,57447780485.316025
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22004462903.76971,38320600.90769251,31077553182.17411,40723328.02254404,43.224590576666664,253.798322,26609.23416041432,24021.27713,0.75,750031.5,250010.5,19957763811.18679,6330420.707274992,6005571505.909864,12389939.242345244,25963335317.096657,18720359.949620236,59443687.97216427,57040888499.27077
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22004462903.76971,38320600.90769251,31077553182.17411,40723328.02254404,44.184485763333335,253.798322,26261.99338414712,24021.27713,0.75,750031.5,250010.5,19697322290.901943,6471001.341710625,6005571505.909864,12389939.242345244,25702893796.81181,18860940.58405587,59584268.60659991,56780446978.985916
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,22004462903.76971,38320600.90769251,31077553182.17411,40723328.02254404,45.14438095,253.798322,26062.86609,24021.27713,0.75,750031.5,250010.5,19547970547.781834,6611581.976146257,6005571505.909864,12389939.242345244,25553542053.691696,19001521.218491506,59724849.24103555,56631095235.86581
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14669641935.846476,25547067.271795,32815822492.655266,30352521.501498062,42.26469539,253.798322,27005.14245209036,24021.27713,0.5,500021.0,500021.0,13503138334.036674,4126560.048559573,12011143011.819729,24779878.484690487,25514281345.856403,28906438.53325006,59258960.03474812,58330103838.51167
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14669641935.846476,25547067.271795,32815822492.655266,30352521.501498062,43.224590576666664,253.798322,26609.23416041432,24021.27713,0.5,500021.0,500021.0,13305175874.124529,4220280.471516661,12011143011.819729,24779878.484690487,25316318885.94426,29000158.95620715,59352680.457705215,58132141378.599525
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14669641935.846476,25547067.271795,32815822492.655266,30352521.501498062,44.184485763333335,253.798322,26261.99338414712,24021.27713,0.5,500021.0,500021.0,13131548193.934628,4314000.89447375,12011143011.819729,24779878.484690487,25142691205.754356,29093879.37916424,59446400.88066231,57958513698.40962
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14669641935.846476,25547067.271795,32815822492.655266,30352521.501498062,45.14438095,253.798322,26062.86609,24021.27713,0.5,500021.0,500021.0,13031980365.18789,4407721.317430839,12011143011.819729,24779878.484690487,25043123377.007614,29187599.802121326,59540121.303619385,57858945869.66288
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.75,562518.0,187506.0,27219270835.21319,7208181.3445546,7334820967.923238,12773533.6358975,34554091803.13643,19981714.9804521,36.50532427,202.87109577777775,30611.04307,24781.18920884821,0.0,0.0,1000042.0,0.0,0.0,24782230018.79498,39615085.40966112,24782230018.79498,39615085.40966112,59596800.39011322,59336321821.93141
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.75,562518.0,187506.0,27219270835.21319,7208181.3445546,7334820967.923238,12773533.6358975,34554091803.13643,19981714.9804521,43.224590576666664,253.798322,26609.23416041432,24021.27713,0.25,250010.5,750031.5,6652587937.062264,2110140.2357583307,18016714517.729595,37169817.72703573,24669302454.79186,39279957.962794065,59261672.94324617,59223394257.92828
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.75,562518.0,187506.0,27219270835.21319,7208181.3445546,7334820967.923238,12773533.6358975,34554091803.13643,19981714.9804521,44.184485763333335,253.798322,26261.99338414712,24021.27713,0.25,250010.5,750031.5,6565774096.967314,2157000.447236875,18016714517.729595,37169817.72703573,24582488614.696907,39326818.174272604,59308533.1547247,59136580417.833336
301.61084177777775,48388.266393632184,56.733599983333335,39117.7933928687,0.75,562518.0,187506.0,27219270835.21319,7208181.3445546,7334820967.923238,12773533.6358975,34554091803.13643,19981714.9804521,45.14438095,253.798322,26062.86609,24021.27713,0.25,250010.5,750031.5,6515990182.593945,2203860.6587154195,18016714517.729595,37169817.72703573,24532704700.32354,39373678.38575115,59355393.36620325,59086796503.45997
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21867268700.16204,40353660.26978249,30940358978.566437,42756387.384634025,36.50532427,228.3347088888889,30611.04307,24401.233169424104,0.75,750031.5,250010.5,22959246550.356705,5346356.266225565,6100564505.304305,11146855.297380265,29059811055.66101,16493211.563605828,59249598.948239855,60000170034.22745
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21867268700.16204,40353660.26978249,30940358978.566437,42756387.384634025,37.46521945666667,228.3347088888889,29966.558845215022,24401.233169424104,0.75,750031.5,250010.5,22475863080.514893,5486936.9006611975,6100564505.304305,11146855.297380265,28576427585.8192,16633792.19804146,59390179.58267549,59516786564.385635
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21867268700.16204,40353660.26978249,30940358978.566437,42756387.384634025,38.42511464333334,228.3347088888889,29322.07462043004,24401.233169424104,0.75,750031.5,250010.5,21992479610.673073,5627517.535096831,6100564505.304305,11146855.297380265,28093044115.97738,16774372.832477093,59530760.21711112,59033403094.543816
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21867268700.16204,40353660.26978249,30940358978.566437,42756387.384634025,39.38500983,228.3347088888889,28677.590395645064,24401.233169424104,0.75,750031.5,250010.5,21509096140.83126,5768098.169532463,6100564505.304305,11146855.297380265,27609660646.135567,16914953.466912724,59671340.85154675,58550019624.702
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21867268700.16204,40353660.26978249,30940358978.566437,42756387.384634025,40.344905016666665,228.3347088888889,28033.10617086009,24401.233169424104,0.75,750031.5,250010.5,21025712670.98945,5908678.803968094,6100564505.304305,11146855.297380265,27126277176.293755,17055534.101348355,59811921.48598238,58066636154.86019
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21867268700.16204,40353660.26978249,30940358978.566437,42756387.384634025,41.304800203333336,215.60290233333336,27401.0507437664,24591.211189136156,0.75,750031.5,250010.5,20551651190.92323,6049259.4384037275,6148061005.001525,10525313.324897774,26699712195.924755,16574572.7633015,59330960.147935525,57640071174.491196
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21867268700.16204,40353660.26978249,30940358978.566437,42756387.384634025,42.26469539,215.60290233333336,27005.14245209036,24591.211189136156,0.75,750031.5,250010.5,20254707501.05501,6189840.072839361,6148061005.001525,10525313.324897774,26402768506.056538,16715153.397737134,59471540.78237116,57343127484.62297
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21867268700.16204,40353660.26978249,30940358978.566437,42756387.384634025,43.224590576666664,215.60290233333336,26609.23416041432,24591.211189136156,0.75,750031.5,250010.5,19957763811.18679,6330420.707274992,6148061005.001525,10525313.324897774,26105824816.188316,16855734.032172766,59612121.41680679,57046183794.75475
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21867268700.16204,40353660.26978249,30940358978.566437,42756387.384634025,44.184485763333335,215.60290233333336,26261.99338414712,24591.211189136156,0.75,750031.5,250010.5,19697322290.901943,6471001.341710625,6148061005.001525,10525313.324897774,25845383295.90347,16996314.6666084,59752702.051242426,56785742274.46991
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.25,187506.0,562518.0,9073090278.404396,2402727.1148515334,21867268700.16204,40353660.26978249,30940358978.566437,42756387.384634025,45.14438095,202.87109577777775,26062.86609,24781.18920884821,0.75,750031.5,250010.5,19547970547.781834,6611581.976146257,6195557504.698745,9903771.35241528,25743528052.48058,16515353.328561535,59271740.71319556,56683887031.04701
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,36.50532427,177.40748266666668,30611.04307,25350.659902249237,0.25,250010.5,750031.5,7653082183.452235,1782118.755408522,19013793472.47385,25982062.22235091,26666875655.926086,27764180.977759432,59472075.38731749,59391235346.17624
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,37.46521945666667,177.40748266666668,29966.558845215022,25350.659902249237,0.25,250010.5,750031.5,7491954360.17163,1828978.9668870657,19013793472.47385,25982062.22235091,26505747832.64548,27811041.189237975,59518935.59879604,59230107522.89563
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,38.42511464333334,177.40748266666668,29322.07462043004,25350.659902249237,0.25,250010.5,750031.5,7330826536.891025,1875839.1783656103,19013793472.47385,25982062.22235091,26344620009.364876,27857901.40071652,59565795.810274586,59068979699.61503
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,39.38500983,177.40748266666668,28677.590395645064,25350.659902249237,0.25,250010.5,750031.5,7169698713.61042,1922699.389844154,19013793472.47385,25982062.22235091,26183492186.08427,27904761.612195063,59612656.02175313,58907851876.33443
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,40.344905016666665,177.40748266666668,28033.10617086009,25350.659902249237,0.25,250010.5,750031.5,7008570890.329817,1969559.6013226984,19013793472.47385,25982062.22235091,26022364362.803665,27951621.82367361,59659516.23323168,58746724053.05382
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,41.304800203333336,177.40748266666668,27401.0507437664,25350.659902249237,0.25,250010.5,750031.5,6850550396.974409,2016419.8128012423,19013793472.47385,25982062.22235091,25864343869.448257,27998482.035152152,59706376.44471022,58588703559.69841
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,41.304800203333336,241.0665154444445,27401.0507437664,24211.255149712055,0.5,500021.0,500021.0,13701100793.948818,4032839.6256024847,12106136011.21417,23536794.539725512,25807236805.162987,27569634.165327996,59277528.57488606,58531596495.41314
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,42.26469539,177.40748266666668,27005.14245209036,25350.659902249237,0.25,250010.5,750031.5,6751569167.018337,2063280.0242797865,19013793472.47385,25982062.22235091,25765362639.492188,28045342.2466307,59753236.65618876,58489722329.74234
317.6124892222222,48388.266393632184,56.733599983333335,38873.900391031115,0.5,375012.0,375012.0,18146180556.808792,4805454.229703067,14578179133.44136,26902440.179854997,32724359690.250153,31707894.409558065,42.26469539,241.0665154444445,27005.14245209036,24211.255149712055,0.5,500021.0,500021.0,13503138334.036674,4126560.048559573,12106136011.21417,23536794.539725512,25609274345.250847,27663354.588285085,59371248.99784315,58333634035.501
