veh_22_cost_dollars,veh_22_co2_gpmi,veh_24_co2_gpmi,veh_24_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
49049.6411,67.77573851,269.6075468888889,41708.4962710314,0.75,562518.0,187506.0,27591306012.2898,8611119.584949858,7820593301.796014,11418160.727837512,35411899314.085815,20029280.31278737
49049.6411,67.77573851,285.60919433333333,41391.6136913259,0.25,187506.0,562518.0,9197102004.0966,2870373.1949832872,23283527750.417263,36287541.545602515,32480629754.513863,39157914.74058581
49049.6411,67.77573851,285.60919433333333,41391.6136913259,0.5,375012.0,375012.0,18394204008.1932,5740746.3899665745,15522351833.61151,24191694.363735013,33916555841.80471,29932440.753701583
49049.6411,67.77573851,285.60919433333333,41391.6136913259,0.75,562518.0,187506.0,27591306012.2898,8611119.584949858,7761175916.805755,12095847.181867506,35352481929.09555,20706966.766817365
49049.6411,67.77573851,301.61084177777775,41123.735392445546,0.25,187506.0,562518.0,9197102004.0966,2870373.1949832872,23132841385.48768,38320600.90769251,32329943389.58428,41190974.102675796
49049.6411,67.77573851,301.61084177777775,41123.735392445546,0.5,375012.0,375012.0,18394204008.1932,5740746.3899665745,15421894256.991789,25547067.271795,33816098265.18499,31287813.661761574
49049.6411,67.77573851,301.61084177777775,41123.735392445546,0.75,562518.0,187506.0,27591306012.2898,8611119.584949858,7710947128.495894,12773533.6358975,35302253140.78569,21384653.22084736
49049.6411,67.77573851,317.6124892222222,40855.85709356518,0.25,187506.0,562518.0,9197102004.0966,2870373.1949832872,22982155020.558098,40353660.26978249,32179257024.654697,43224033.46476578
49049.6411,67.77573851,317.6124892222222,40855.85709356518,0.5,375012.0,375012.0,18394204008.1932,5740746.3899665745,15321436680.372065,26902440.179854997,33715640688.56526,32643186.56982157
49049.6411,67.77573851,317.6124892222222,40855.85709356518,0.75,562518.0,187506.0,27591306012.2898,8611119.584949858,7660718340.186032,13451220.089927498,35252024352.47583,22062339.674877357
49049.6411,67.77573851,333.6141366666667,40646.9867372807,0.25,187506.0,562518.0,9197102004.0966,2870373.1949832872,22864661685.481663,42386719.63187248,32061763689.578262,45257092.82685577
49049.6411,67.77573851,333.6141366666667,40646.9867372807,0.5,375012.0,375012.0,18394204008.1932,5740746.3899665745,15243107790.32111,28257813.087914992,33637311798.51431,33998559.477881566
49049.6411,67.77573851,333.6141366666667,40646.9867372807,0.75,562518.0,187506.0,27591306012.2898,8611119.584949858,7621553895.160555,14128906.543957496,35212859907.450356,22740026.128907353
49049.6411,67.77573851,349.6157841111111,40492.7513548538,0.25,187506.0,562518.0,9197102004.0966,2870373.1949832872,22777901506.62965,44419778.99396247,31975003510.72625,47290152.188945755
49049.6411,67.77573851,349.6157841111111,40492.7513548538,0.5,375012.0,375012.0,18394204008.1932,5740746.3899665745,15185267671.086432,29613185.99597498,33579471679.279633,35353932.38594156
49049.6411,67.77573851,349.6157841111111,40492.7513548538,0.75,562518.0,187506.0,27591306012.2898,8611119.584949858,7592633835.543216,14806592.99798749,35183939847.833015,23417712.58293735
49049.6411,67.77573851,365.6174315555555,40338.515972426896,0.25,187506.0,562518.0,9197102004.0966,2870373.1949832872,22691141327.777634,46452838.35605245,31888243331.874233,49323211.55103574
49049.6411,67.77573851,365.6174315555555,40338.515972426896,0.5,375012.0,375012.0,18394204008.1932,5740746.3899665745,15127427551.851755,30968558.90403497,33521631560.044952,36709305.29400154
49049.6411,67.77573851,365.6174315555555,40338.515972426896,0.75,562518.0,187506.0,27591306012.2898,8611119.584949858,7563713775.925878,15484279.452017484,35155019788.215675,24095399.036967345
49049.6411,67.77573851,381.619079,40184.280589999995,0.25,187506.0,562518.0,9197102004.0966,2870373.1949832872,22604381148.925617,48485897.71814245,31801483153.022217,51356270.91312574
49049.6411,67.77573851,381.619079,40184.280589999995,0.5,375012.0,375012.0,18394204008.1932,5740746.3899665745,15069587432.61708,32323931.81209496,33463791440.81028,38064678.202061534
49049.6411,67.77573851,381.619079,40184.280589999995,0.75,562518.0,187506.0,27591306012.2898,8611119.584949858,7534793716.308539,16161965.90604748,35126099728.598335,24773085.490997337
