veh_5_co2_gpmi,veh_7_co2_gpmi,veh_7_cost_dollars,veh_5_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
40.71091634,164.6756761111111,27945.642418850475,30401.2802,0.75,750031.5,250010.5,22801917790.3263,5962282.681515919,6986704033.958016,8039145.434967811,29788621824.284317,14001428.11648373
40.71091634,177.40748266666668,27511.19218435778,30401.2802,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,20634260740.822144,25982062.22235091,28234900004.264244,27969489.782856215
40.71091634,177.40748266666668,27511.19218435778,30401.2802,0.5,500021.0,500021.0,15201278526.8842,3974855.121010612,13756173827.214762,17321374.814900607,28957452354.09896,21296229.93591122
40.71091634,177.40748266666668,27511.19218435778,30401.2802,0.75,750031.5,250010.5,22801917790.3263,5962282.681515919,6878086913.607381,8660687.407450303,29680004703.93368,14622970.088966222
40.71091634,190.13928922222223,27082.93655379382,30401.2802,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,20313055527.84681,27846688.13979838,27913694791.28891,29834115.700303685
40.71091634,190.13928922222223,27082.93655379382,30401.2802,0.5,500021.0,500021.0,15201278526.8842,3974855.121010612,13542037018.56454,18564458.759865586,28743315545.448746,22539313.8808762
40.71091634,190.13928922222223,27082.93655379382,30401.2802,0.75,750031.5,250010.5,22801917790.3263,5962282.681515919,6771018509.28227,9282229.379932793,29572936299.608578,15244512.061448712
40.71091634,202.87109577777775,26864.414005035054,30401.2802,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,20149156732.817448,29711314.057245843,27749795996.25955,31698741.617751148
40.71091634,202.87109577777775,26864.414005035054,30401.2802,0.5,500021.0,500021.0,15201278526.8842,3974855.121010612,13432771155.211634,19807542.70483056,28634049682.095833,23782397.825841177
40.71091634,202.87109577777775,26864.414005035054,30401.2802,0.75,750031.5,250010.5,22801917790.3263,5962282.681515919,6716385577.605817,9903771.35241528,29518303367.932117,15866054.0339312
40.71091634,215.60290233333336,26645.89145627629,30401.2802,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19985257937.78809,31575939.97469332,27585897201.23019,33563367.53519863
40.71091634,215.60290233333336,26645.89145627629,30401.2802,0.5,500021.0,500021.0,15201278526.8842,3974855.121010612,13323505291.858728,21050626.649795547,28524783818.742928,25025481.77080616
40.71091634,215.60290233333336,26645.89145627629,30401.2802,0.75,750031.5,250010.5,22801917790.3263,5962282.681515919,6661752645.929363,10525313.324897774,29463670436.255665,16487596.006413693
40.71091634,228.3347088888889,26427.368907517528,30401.2802,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19821359142.75873,33440565.89214079,27421998406.200832,35427993.4526461
40.71091634,228.3347088888889,26427.368907517528,30401.2802,0.5,500021.0,500021.0,15201278526.8842,3974855.121010612,13214239428.50582,22293710.59476053,28415517955.390022,26268565.71577114
40.71091634,228.3347088888889,26427.368907517528,30401.2802,0.75,750031.5,250010.5,22801917790.3263,5962282.681515919,6607119714.252911,11146855.297380265,29409037504.579212,17109137.978896182
40.71091634,241.0665154444445,26208.84635875876,30401.2802,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19657460347.72937,35305191.80958827,27258099611.17147,37292619.37009358
40.71091634,241.0665154444445,26208.84635875876,30401.2802,0.5,500021.0,500021.0,15201278526.8842,3974855.121010612,13104973565.152914,23536794.539725512,28306252092.037117,27511649.660736125
40.71091634,241.0665154444445,26208.84635875876,30401.2802,0.75,750031.5,250010.5,22801917790.3263,5962282.681515919,6552486782.576457,11768397.269862756,29354404572.90276,17730679.951378673
40.71091634,253.798322,25990.32381,30401.2802,0.25,250010.5,750031.5,7600639263.442101,1987427.560505306,19493561552.700016,37169817.72703573,27094200816.142117,39157245.28754104
40.71091634,253.798322,25990.32381,30401.2802,0.5,500021.0,500021.0,15201278526.8842,3974855.121010612,12995707701.80001,24779878.484690487,28196986228.68421,28754733.6057011
40.71091634,253.798322,25990.32381,30401.2802,0.75,750031.5,250010.5,22801917790.3263,5962282.681515919,6497853850.900005,12389939.242345244,29299771641.226307,18352221.92386116
