veh_16_co2_gpmi,veh_16_cost_dollars,veh_14_cost_dollars,veh_14_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
285.60919433333333,41917.459233319496,50292.28652,65.23834682,0.25,187506.0,562518.0,9430105476.21912,2762912.011198846,23579325333.008415,36287541.545602515,33009430809.227535,39050453.55680136
285.60919433333333,41917.459233319496,50292.28652,65.23834682,0.5,375012.0,375012.0,18860210952.43824,5525824.022397692,15719550222.005611,24191694.363735013,34579761174.44385,29717518.386132702
285.60919433333333,41917.459233319496,50292.28652,65.23834682,0.75,562518.0,187506.0,28290316428.65736,8288736.033596537,7859775111.002806,12095847.181867506,36150091539.66016,20384583.215464044
301.61084177777775,41643.209124310786,50292.28652,65.23834682,0.25,187506.0,562518.0,9430105476.21912,2762912.011198846,23425054710.189056,38320600.90769251,32855160186.408176,41083512.918891355
301.61084177777775,41643.209124310786,50292.28652,65.23834682,0.5,375012.0,375012.0,18860210952.43824,5525824.022397692,15616703140.126036,25547067.271795,34476914092.56428,31072891.294192698
301.61084177777775,41643.209124310786,50292.28652,65.23834682,0.75,562518.0,187506.0,28290316428.65736,8288736.033596537,7808351570.063018,12773533.6358975,36098667998.720375,21062269.669494037
317.6124892222222,41368.95901530208,50292.28652,65.23834682,0.25,187506.0,562518.0,9430105476.21912,2762912.011198846,23270784087.369698,40353660.26978249,32700889563.588818,43116572.28098134
317.6124892222222,41368.95901530208,50292.28652,65.23834682,0.5,375012.0,375012.0,18860210952.43824,5525824.022397692,15513856058.246466,26902440.179854997,34374067010.68471,32428264.20225269
317.6124892222222,41368.95901530208,50292.28652,65.23834682,0.75,562518.0,187506.0,28290316428.65736,8288736.033596537,7756928029.123233,13451220.089927498,36047244457.780594,21739956.123524036
333.6141366666667,41155.159875875615,50292.28652,65.23834682,0.25,187506.0,562518.0,9430105476.21912,2762912.011198846,23150518223.0578,42386719.63187248,32580623699.27692,45149631.64307133
333.6141366666667,41155.159875875615,50292.28652,65.23834682,0.5,375012.0,375012.0,18860210952.43824,5525824.022397692,15433678815.371866,28257813.087914992,34293889767.810104,33783637.110312685
333.6141366666667,41155.159875875615,50292.28652,65.23834682,0.75,562518.0,187506.0,28290316428.65736,8288736.033596537,7716839407.685933,14128906.543957496,36007155836.34329,22417642.577554032
349.6157841111111,40997.33179725041,50292.28652,65.23834682,0.25,187506.0,562518.0,9430105476.21912,2762912.011198846,23061737087.925705,44419778.99396247,32491842564.144825,47182691.005161315
349.6157841111111,40997.33179725041,50292.28652,65.23834682,0.5,375012.0,375012.0,18860210952.43824,5525824.022397692,15374491391.95047,29613185.99597498,34234702344.38871,35139010.01837267
349.6157841111111,40997.33179725041,50292.28652,65.23834682,0.75,562518.0,187506.0,28290316428.65736,8288736.033596537,7687245695.975235,14806592.99798749,35977562124.6326,23095329.03158403
365.6174315555555,40839.5037186252,50292.28652,65.23834682,0.25,187506.0,562518.0,9430105476.21912,2762912.011198846,22972955952.79361,46452838.35605245,32403061429.01273,49215750.3672513
365.6174315555555,40839.5037186252,50292.28652,65.23834682,0.5,375012.0,375012.0,18860210952.43824,5525824.022397692,15315303968.529074,30968558.90403497,34175514920.967316,36494382.92643266
365.6174315555555,40839.5037186252,50292.28652,65.23834682,0.75,562518.0,187506.0,28290316428.65736,8288736.033596537,7657651984.264537,15484279.452017484,35947968412.9219,23773015.48561402
381.619079,40681.675639999994,50292.28652,65.23834682,0.25,187506.0,562518.0,9430105476.21912,2762912.011198846,22884174817.66152,48485897.71814245,32314280293.88064,51248809.7293413
381.619079,40681.675639999994,50292.28652,65.23834682,0.5,375012.0,375012.0,18860210952.43824,5525824.022397692,15256116545.107676,32323931.81209496,34116327497.54592,37849755.83449265
381.619079,40681.675639999994,50292.28652,65.23834682,0.75,562518.0,187506.0,28290316428.65736,8288736.033596537,7628058272.553839,16161965.90604748,35918374701.2112,24450701.939644016
