veh_64_co2_gpmi,veh_62_cost_dollars,veh_64_cost_dollars,veh_62_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
285.60919433333333,43526.88116,38871.97998942358,69.14202635,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,14577458959.793716,24191694.363735013,30900561717.367634,30048168.18297892
285.60919433333333,43526.88116,38871.97998942358,69.14202635,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7288729479.896857,12095847.181867506,31773383616.257736,20880557.910733372
301.61084177777775,43526.88116,38633.7264509027,69.14202635,0.25,187506.0,562518.0,8161551378.78696,2928236.9096219544,21732166535.708885,38320600.90769251,29893717914.49585,41248837.81731446
301.61084177777775,43526.88116,38633.7264509027,69.14202635,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,14488111023.805923,25547067.271795,30811213781.379845,31403541.09103891
301.61084177777775,43526.88116,38633.7264509027,69.14202635,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7244055511.902962,12773533.6358975,31728709648.26384,21558244.364763364
317.6124892222222,43526.88116,38395.47291238182,69.14202635,0.25,187506.0,562518.0,8161551378.78696,2928236.9096219544,21598144631.727196,40353660.26978249,29759696010.514156,43281897.179404445
317.6124892222222,43526.88116,38395.47291238182,69.14202635,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,14398763087.81813,26902440.179854997,30721865845.39205,32758913.999098904
317.6124892222222,43526.88116,38395.47291238182,69.14202635,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7199381543.909065,13451220.089927498,31684035680.269943,22235930.818793364
333.6141366666667,43526.88116,38209.5319694055,69.14202635,0.25,187506.0,562518.0,8161551378.78696,2928236.9096219544,21493549504.366043,42386719.63187248,29655100883.153004,45314956.54149444
333.6141366666667,43526.88116,38209.5319694055,69.14202635,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,14329033002.910696,28257813.087914992,30652135760.484615,34114286.907158904
333.6141366666667,43526.88116,38209.5319694055,69.14202635,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7164516501.455348,14128906.543957496,31649170637.816227,22913617.27282336
349.6157841111111,43526.88116,38072.026832937,69.14202635,0.25,187506.0,562518.0,8161551378.78696,2928236.9096219544,21416200390.010056,44419778.99396247,29577751768.797016,47348015.90358442
349.6157841111111,43526.88116,38072.026832937,69.14202635,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,14277466926.67337,29613185.99597498,30600569684.24729,35469659.81521889
349.6157841111111,43526.88116,38072.026832937,69.14202635,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7138733463.336685,14806592.99798749,31623387599.697563,23591303.726853356
365.6174315555555,43526.88116,37934.5216964685,69.14202635,0.25,187506.0,562518.0,8161551378.78696,2928236.9096219544,21338851275.654068,46452838.35605245,29500402654.44103,49381075.265674405
365.6174315555555,43526.88116,37934.5216964685,69.14202635,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,14225900850.436049,30968558.90403497,30549003608.009964,36825032.72327888
365.6174315555555,43526.88116,37934.5216964685,69.14202635,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7112950425.218023,15484279.452017484,31597604561.578903,24268990.180883348
381.619079,43526.88116,37797.01656,69.14202635,0.25,187506.0,562518.0,8161551378.78696,2928236.9096219544,21261502161.298077,48485897.71814245,29423053540.085037,51414134.6277644
381.619079,43526.88116,37797.01656,69.14202635,0.5,375012.0,375012.0,16323102757.57392,5856473.819243909,14174334774.19872,32323931.81209496,30497437531.772636,38180405.63133887
381.619079,43526.88116,37797.01656,69.14202635,0.75,562518.0,187506.0,24484654136.36088,8784710.728865864,7087167387.0993595,16161965.90604748,31571821523.460236,24946676.634913344
