"Table 8.  Electricity Supply, Disposition, Prices, and Emissions"
"https://www.eia.gov/outlooks/aeo/data/browser/#/?id=8-AEO2022&region=0-0&cases=ref2022~highprice~lowprice&start=2021&end=2050&f=A&linechart=ref2022-d011222a.6-8-AEO2022~highprice-d011222a.6-8-AEO2022~lowprice-d011222a.6-8-AEO2022&sourcekey=0"
"Wed Mar 09 2022 05:27:39 GMT-0500 (Eastern Standard Time)"
"Source: U.S. Energy Information Administration"
"",full name,api key,"units","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","Growth (2021-2050)"
Low oil price,"Electricity: End-Use Prices: All Sectors Average": Low oil price,8-AEO2022.70.lowprice-d011222a,"nom cents/kWh",11.081171,11.183284,11.178087,11.277846,11.534968,11.733122,12.003582,12.317665,12.616319,12.840558,13.160554,13.469254,13.76265,14.101913,14.322289,14.607387,14.831525,15.068048,15.336768,15.61529,15.914862,16.184418,16.472666,16.763786,17.120432,17.487066,17.704004,18.160412,18.487803,18.746464,"1.8%"
Prices by Service Category,,8-AEO2022.72.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(2021 cents per kilowatthour),,8-AEO2022.73.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,"Electricity: Prices by Service Category: Generation",8-AEO2022.74.,"2021 cents/kWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Prices by Service Category: Generation": AEO2022 Reference case,8-AEO2022.74.ref2022-d011222a,"2021 cents/kWh",7.153555,6.486614,6.230208,5.913815,5.732345,5.591929,5.551127,5.537085,5.534772,5.493511,5.479785,5.453983,5.464642,5.457811,5.361654,5.318521,5.248506,5.180437,5.173433,5.150516,5.089967,5.069368,5.035379,4.952266,4.941918,4.919946,4.88832,4.900541,4.89024,4.839647,"-1.3%"
High oil price,"Electricity: Prices by Service Category: Generation": High oil price,8-AEO2022.74.highprice-d011222a,"2021 cents/kWh",7.162113,6.418167,6.114173,5.797093,5.614203,5.476239,5.404299,5.429626,5.38309,5.330768,5.34865,5.296031,5.276119,5.227265,5.129106,5.048142,4.968053,4.915128,4.916329,4.91447,4.862334,4.851577,4.788945,4.731601,4.731317,4.70184,4.644415,4.648738,4.642506,4.641902,"-1.5%"
Low oil price,"Electricity: Prices by Service Category: Generation": Low oil price,8-AEO2022.74.lowprice-d011222a,"2021 cents/kWh",7.160282,6.296062,6.17901,6.028106,5.891506,5.7115,5.641182,5.608516,5.585279,5.489239,5.479375,5.471872,5.45178,5.463859,5.389266,5.373565,5.315869,5.268532,5.239659,5.203051,5.16964,5.11901,5.080189,5.035192,5.024995,5.019824,4.931184,4.979223,4.964821,4.916136,"-1.3%"
Transmission,"Electricity: Prices by Service Category: Transmission",8-AEO2022.75.,"2021 cents/kWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Prices by Service Category: Transmission": AEO2022 Reference case,8-AEO2022.75.ref2022-d011222a,"2021 cents/kWh",1.401544,1.406893,1.427975,1.456216,1.484057,1.509588,1.531419,1.549685,1.562334,1.575453,1.58465,1.594296,1.608254,1.623215,1.638493,1.649476,1.657684,1.665067,1.671691,1.680557,1.690609,1.691868,1.689193,1.688357,1.68736,1.685913,1.685457,1.685893,1.686018,1.684676,"0.6%"
High oil price,"Electricity: Prices by Service Category: Transmission": High oil price,8-AEO2022.75.highprice-d011222a,"2021 cents/kWh",1.401475,1.41504,1.438054,1.45642,1.47525,1.496679,1.513479,1.526957,1.532491,1.534586,1.538194,1.543104,1.55232,1.563539,1.576193,1.584779,1.587333,1.59078,1.595062,1.601277,1.610111,1.612129,1.610755,1.614027,1.62037,1.6264,1.630501,1.637222,1.645924,1.65464,"0.6%"
Low oil price,"Electricity: Prices by Service Category: Transmission": Low oil price,8-AEO2022.75.lowprice-d011222a,"2021 cents/kWh",1.401556,1.404223,1.424223,1.457668,1.490889,1.518108,1.540299,1.55818,1.573038,1.585863,1.596678,1.606919,1.620163,1.636442,1.654431,1.668386,1.678187,1.68457,1.690164,1.698098,1.708235,1.708477,1.704438,1.70347,1.704346,1.705229,1.703871,1.702383,1.700221,1.697782,"0.7%"
Distribution,"Electricity: Prices by Service Category: Distribution",8-AEO2022.76.,"2021 cents/kWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Prices by Service Category: Distribution": AEO2022 Reference case,8-AEO2022.76.ref2022-d011222a,"2021 cents/kWh",2.474933,3.111084,3.131343,3.1546,3.249538,3.332256,3.37148,3.406655,3.426547,3.470139,3.509692,3.544612,3.578443,3.606585,3.623679,3.632657,3.638762,3.644081,3.64858,3.656218,3.665475,3.673885,3.682032,3.690279,3.699528,3.704314,3.705924,3.705709,3.692117,3.669272,"1.4%"
High oil price,"Electricity: Prices by Service Category: Distribution": High oil price,8-AEO2022.76.highprice-d011222a,"2021 cents/kWh",2.472436,3.087474,3.143232,3.155794,3.229074,3.295849,3.314445,3.328038,3.3294,3.351969,3.374769,3.39185,3.407273,3.416985,3.416018,3.408513,3.400731,3.397583,3.396109,3.400575,3.409704,3.418492,3.429633,3.446182,3.465709,3.481273,3.492842,3.505198,3.511427,3.513774,"1.2%"
Low oil price,"Electricity: Prices by Service Category: Distribution": Low oil price,8-AEO2022.76.lowprice-d011222a,"2021 cents/kWh",2.474625,3.255993,3.161752,3.156668,3.261668,3.347083,3.390296,3.430496,3.45544,3.503122,3.545385,3.583525,3.619691,3.652094,3.673063,3.685795,3.694163,3.700022,3.70573,3.714652,3.724179,3.73242,3.739857,3.747504,3.75642,3.762637,3.762546,3.760295,3.744816,3.721816,"1.4%"
(nominal cents per kilowatthour),,8-AEO2022.77.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,"Electricity: Prices by Service Category: Generation",8-AEO2022.78.,"nom cents/kWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Prices by Service Category: Generation": AEO2022 Reference case,8-AEO2022.78.ref2022-d011222a,"nom cents/kWh",7.153555,6.643211,6.494042,6.303812,6.25548,6.251921,6.363695,6.507156,6.662738,6.767095,6.905881,7.026069,7.195622,7.347092,7.377481,7.479815,7.544779,7.612824,7.770706,7.911781,7.996106,8.145325,8.276142,8.325385,8.496718,8.652256,8.792493,9.01586,9.203249,9.31657,"0.9%"
High oil price,"Electricity: Prices by Service Category: Generation": High oil price,8-AEO2022.78.highprice-d011222a,"nom cents/kWh",7.162113,6.59114,6.423811,6.276994,6.271539,6.313635,6.447756,6.71028,6.888847,7.059948,7.33564,7.524601,7.771043,7.986897,8.133148,8.311242,8.489668,8.712752,9.032546,9.350911,9.56742,9.860299,10.037799,10.210947,10.502982,10.726936,10.878661,11.168716,11.429489,11.703503,"1.7%"
Low oil price,"Electricity: Prices by Service Category: Generation": Low oil price,8-AEO2022.78.lowprice-d011222a,"nom cents/kWh",7.160282,6.422958,6.408141,6.381616,6.377681,6.328414,6.396979,6.510602,6.629964,6.654193,6.780287,6.903071,7.008295,7.156778,7.192681,7.307016,7.366538,7.441875,7.545867,7.643574,7.750315,7.83483,7.939202,8.037169,8.191663,8.357325,8.383501,8.646087,8.804448,8.902919,"0.8%"
Transmission,"Electricity: Prices by Service Category: Transmission",8-AEO2022.79.,"nom cents/kWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Prices by Service Category: Transmission": AEO2022 Reference case,8-AEO2022.79.ref2022-d011222a,"nom cents/kWh",1.401544,1.440858,1.488446,1.552249,1.619493,1.687758,1.755587,1.821182,1.880732,1.940697,1.99705,2.053844,2.117685,2.185108,2.254519,2.319775,2.382938,2.446872,2.510947,2.581528,2.65587,2.718449,2.776355,2.838341,2.901104,2.96486,3.031587,3.101653,3.173023,3.243088,"2.9%"
High oil price,"Electricity: Prices by Service Category: Transmission": High oil price,8-AEO2022.79.highprice-d011222a,"nom cents/kWh",1.401475,1.453176,1.510881,1.576986,1.647979,1.725543,1.805701,1.887111,1.961159,2.032371,2.109624,2.192442,2.286367,2.388978,2.499346,2.609174,2.712517,2.81988,2.930535,3.046799,3.168151,3.276476,3.376199,3.483123,3.597035,3.710524,3.819138,3.933469,4.052137,4.1718,"3.8%"
Low oil price,"Electricity: Prices by Service Category: Transmission": Low oil price,8-AEO2022.79.lowprice-d011222a,"nom cents/kWh",1.401556,1.432526,1.477036,1.543151,1.613919,1.682082,1.746666,1.808801,1.867264,1.922423,1.975761,2.027218,2.082729,2.143476,2.208054,2.268684,2.32557,2.379478,2.434081,2.494601,2.560983,2.614887,2.663657,2.719078,2.778397,2.838975,2.89675,2.956074,3.015116,3.074613,"2.7%"
Distribution,"Electricity: Prices by Service Category: Distribution",8-AEO2022.80.,"nom cents/kWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Prices by Service Category: Distribution": AEO2022 Reference case,8-AEO2022.80.ref2022-d011222a,"nom cents/kWh",2.474933,3.18619,3.263947,3.362635,3.546092,3.725549,3.864994,4.003485,4.124864,4.274637,4.423078,4.56633,4.711951,4.855044,4.986078,5.108864,5.230756,5.355099,5.480315,5.616368,5.758294,5.9031,6.051782,6.203825,6.360657,6.514435,6.665748,6.817646,6.948426,7.063539,"3.7%"
High oil price,"Electricity: Prices by Service Category: Distribution": High oil price,8-AEO2022.80.highprice-d011222a,"nom cents/kWh",2.472436,3.170683,3.302413,3.417041,3.607149,3.799832,3.954395,4.113003,4.260699,4.439272,4.628475,4.81914,5.018473,5.220914,5.41673,5.611763,5.811345,6.022693,6.239515,6.470377,6.709137,6.947711,7.188632,7.436972,7.693477,7.942294,8.181319,8.421331,8.644862,8.859182,"4.5%"
Low oil price,"Electricity: Prices by Service Category: Distribution": Low oil price,8-AEO2022.80.lowprice-d011222a,"nom cents/kWh",2.474625,3.321617,3.278997,3.341786,3.530826,3.708611,3.844522,3.982264,4.101755,4.246572,4.387129,4.520816,4.653133,4.783656,4.902184,5.011973,5.119236,5.226332,5.336787,5.457032,5.583282,5.712604,5.844563,5.981764,6.123653,6.264279,6.396701,6.5295,6.640933,6.740054,"3.5%"
Electric Power Sector Emissions,,8-AEO2022.82.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulfur Dioxide (million short tons),"Electricity: Electric Power Sector Emissions: Sulfur Dioxide",8-AEO2022.83.,"MMst",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Electric Power Sector Emissions: Sulfur Dioxide": AEO2022 Reference case,8-AEO2022.83.ref2022-d011222a,"MMst",0.707829,0.672217,0.692824,0.658584,0.601488,0.59036,0.575206,0.583725,0.565521,0.532227,0.51109,0.500462,0.513995,0.474799,0.473952,0.455162,0.457921,0.454987,0.454416,0.44811,0.447502,0.445246,0.440366,0.445547,0.439677,0.428716,0.427145,0.42734,0.43049,0.417961,"-1.8%"
High oil price,"Electricity: Electric Power Sector Emissions: Sulfur Dioxide": High oil price,8-AEO2022.83.highprice-d011222a,"MMst",0.69915,0.704511,0.705708,0.648779,0.565321,0.531463,0.489271,0.484895,0.482346,0.46838,0.459711,0.458353,0.457334,0.422023,0.413543,0.405683,0.397262,0.393939,0.401999,0.398344,0.399622,0.388902,0.399247,0.400378,0.400745,0.392396,0.381591,0.377192,0.384942,0.379324,"-2.1%"
Low oil price,"Electricity: Electric Power Sector Emissions: Sulfur Dioxide": Low oil price,8-AEO2022.83.lowprice-d011222a,"MMst",0.698447,0.707256,0.728274,0.74639,0.666695,0.672906,0.668511,0.650677,0.631257,0.571577,0.576432,0.559264,0.565705,0.535777,0.527853,0.51025,0.512459,0.506263,0.510671,0.498975,0.49479,0.494187,0.511431,0.507247,0.496092,0.492329,0.490118,0.479677,0.450594,0.459414,"-1.4%"
Nitrogen Oxide (million short tons),"Electricity: Electric Power Sector Emissions: Nitrogen Oxide",8-AEO2022.84.,"MMst",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Electric Power Sector Emissions: Nitrogen Oxide": AEO2022 Reference case,8-AEO2022.84.ref2022-d011222a,"MMst",0.85525,0.766802,0.733326,0.639196,0.612082,0.575294,0.600712,0.600445,0.586538,0.535333,0.53075,0.521454,0.516532,0.481703,0.466828,0.461371,0.452391,0.452198,0.451983,0.440629,0.441317,0.439458,0.438223,0.435603,0.431613,0.42959,0.432122,0.432885,0.429697,0.437426,"-2.3%"
High oil price,"Electricity: Electric Power Sector Emissions: Nitrogen Oxide": High oil price,8-AEO2022.84.highprice-d011222a,"MMst",0.85525,0.766653,0.716376,0.585868,0.551535,0.520479,0.508132,0.513039,0.505488,0.497265,0.502632,0.49281,0.477987,0.439785,0.414862,0.407112,0.404489,0.399345,0.397025,0.386954,0.392673,0.393026,0.39353,0.398204,0.394304,0.396121,0.404366,0.402656,0.400799,0.404462,"-2.5%"
Low oil price,"Electricity: Electric Power Sector Emissions: Nitrogen Oxide": Low oil price,8-AEO2022.84.lowprice-d011222a,"MMst",0.85525,0.77518,0.745013,0.651289,0.610528,0.622608,0.625016,0.612037,0.604787,0.563692,0.56381,0.552898,0.539921,0.514814,0.504567,0.499276,0.483763,0.483207,0.478767,0.470929,0.473476,0.468455,0.468481,0.46695,0.458871,0.457875,0.4577,0.459042,0.46072,0.464701,"-2.1%"
Mercury (short tons),"Electricity: Electric Power Sector Emissions: Mercury",8-AEO2022.85.,"st",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Electric Power Sector Emissions: Mercury": AEO2022 Reference case,8-AEO2022.85.ref2022-d011222a,"st",4.347956,4.196954,4.064054,3.514944,3.454752,3.52159,3.553863,3.536201,3.427229,3.392733,3.375415,3.320266,3.366068,3.19209,3.141999,3.041342,2.99105,2.990051,2.995575,2.94768,2.944032,2.927268,2.893134,2.864212,2.826355,2.799371,2.868133,2.838693,2.888412,2.82396,"-1.5%"
High oil price,"Electricity: Electric Power Sector Emissions: Mercury": High oil price,8-AEO2022.85.highprice-d011222a,"st",4.377943,4.218855,3.784863,3.323695,3.084421,3.123732,2.996968,3.077553,3.046213,3.039523,3.068336,3.023281,3.002723,2.74871,2.746573,2.650214,2.57142,2.585475,2.624035,2.602763,2.599914,2.54164,2.572729,2.55669,2.575616,2.532593,2.546245,2.551841,2.456088,2.445713,"-2.0%"
Low oil price,"Electricity: Electric Power Sector Emissions: Mercury": Low oil price,8-AEO2022.85.lowprice-d011222a,"st",4.375381,4.247606,4.082812,3.951406,3.714887,3.741022,3.787677,3.717278,3.603023,3.586904,3.594279,3.552807,3.541576,3.439471,3.388446,3.33331,3.304698,3.265122,3.281983,3.238849,3.226374,3.190521,3.104522,3.090026,3.054075,3.061468,3.106475,3.064456,3.121213,3.125887,"-1.2%"
